Var1,Freq
╝╞▓zмyжцпf╛╟,1
╝╞▓z┼▐┐ш,1
╝╞╢qдшкk,1
╝╞╜╫,1
╝╞╛┌д└кR,1
╝╞╛┌д└кR▓╬нp,1
╝╞╛┌▓╬нpд└кR,1
╝╔дO░▌├D╗P│B╕m,1
╝╨╖╟д╞пfдHоv╕ъ░V╜mд╬└│е╬,1
╝╨╖╟д╞пfдH░V╜m╗P└│е╬,1
╝╨╖╟д╬▓┼жXй╩╡√┼▓м[║c,1
╝╨╣v├─клкv└°,1
╝╥жб├╤зO,1
╝╥└└д└кR,1
╝╥└└▒╨и|,1
╝╥└└▒╨╛╟,1
╝ЎдO╛╟,1
╝Ўддн╖,1
╝Ўддн╖к║муиs,1
╝Ўд└кRз▐│Nд╬╝ЎжMо`╡√жЇ,1
╝ЎжMо`╡√жЇбNйIзl╣DиH┐n,1
╝Ўй╩╡j┼╦,1
╝Ў╗]┴с┬q┴с,1
╝Ў╝v╣│,1
╝Ў└°╛╟,1
ц│ж╫д┴░г,1
╜\клд╞╛╟д╬е[дu,1
╜\├■д╞╛╟,1
╜\├■н╣л~╢}╡o╗P╗s╡{зя╡╜,1
╜fиш,1
╜uдW╛╟▓▀,1
╜uдW╛╟▓▀енеx┤╝прд╞╛ўию,1
╜uй╩еN╝╞,1
╜uлм│W╣║,1
╜u┬╬муиs,1
╜wйMйёоgкv└°,1
╜wйM╖╙┼@,1
╜wйM└°┼@,1
╜wйM┬х╛╟к∙╢E,1
╜wйM┬х└°,1
╜wйM┼@▓z╛╟,1
╜д│Jе╒зщ┼|╗P╡▓║c,1
╜е├Ў╕`╗┘├к,1
╜е├Ў╕`╗┘├кд╬├Ў╕`нлл╪,1
╜е├Ў╕`├шдт│N,1
╜е╞b├Ў╕`╗┘├кд╬нлл╪дт│N,1
╜ж┼щд╞╛╟,1
╜нкG╖Lкi╡╤и·,1
╜нкG└ч╛i╛╟,1
╜├е═жцмF╗P║▐▓z,1
╜├е═мF╡жд└кR,1
╜├е═мF╡ж║▐▓z,1
╜├е═мF╡ж╗Pкk│W,1
╜├е═мF╡ж╗P║▐▓zмуиs,1
╜├е═нp╣║╡√╗∙,1
╜├е═▒╨и|╛╟,1
╜├е═▓╬нp,1
╜├е═╕g└┘╗P╜├е═мF╡ж,1
╜├е═║╓зQ,1
╜├е═║╓зQжцмF,1
╜├е═║╓зQмF╡ж,1
╜├е═╗Pжwе■,1
╜├е═┼@▓z,1
╜├▒╨жио─,1
╜╞жXзўо╞,1
╜╞жX┤Cзў│]нp╣Bе╬,1
╜╞┬°й╩д╬╖sе═ире¤д╤й╩д▀┼жпf,1
╜╞┬°й╩иy├Ў╕`дт│N,1
╜╞┬°й╩лaкм░╩п▀пeпfкv└°,1
╜╞┬°░йзщ,1
╜╥л╟жц░╩▒╨╛╟,1
╜╥╡{╡oоi,1
╜╒мdй╩муиs,1
╜╒мdмуиsкk,1
╜╒н╗╛╟,1
╜╒░tд╬└╦┼ч,1
╜╒╛п╛╟йM┴{з╔├─╛╟,1
╜╒╛п╛╟║[┴{з╔├─╛╟,1
╜═╕▄д└кR,1
╜╫йs,1
╜▐╝╥жб░╩кл╣ъ┼ч,1
╜шдlкv└°,1
╜шй╩е╛о┌▓z╜╫муиs,1
╜шй╩муиsкk,1
╜шй╩╗P╢qй╩муиs,1
╜шй╩╗P╢qй╩муиsкk,1
╜ш╢q▓VжXмуиsкk,1
╜ш╗P╢qй╩муиs,1
╜ш├╨╗PзKм╠╗├п└д└кRе═клмбй╩д└кRм█├Ўй╩,1
╜ш├╨└╦┼чд└кRз▐│N,1
╜ш├╨┬х╛╟дз└│е╬,1
╜ш┼щ│Jе╒╛╟,1
╛A└│╗┘├к,1
╛Fз╔└ч╛i╖╙┼@,1
╛P░т┼Uл╚║▐▓z├ЎлY,1
╛Y╣qж└жwе■,1
╛Y╣qж└┐U├z┤·╕╒,1
╛\┼к░▌├D╗P╗▓иу,1
╛\┼к▓┤▓y╣B░╩,1
╛_кiкv└°,1
╛c╣╘╕╦иу,1
╛iе═├─┐п╛╟,1
╛vзй╛у┼щ│yлм,1
╛vлм│]нp╗P└│е╬,1
╛vлм│yлм,1
╛v├└│]нp,1
╛жд║кv└°,1
╛жд║м№е╒,1
╛жмь╣q╕г┬_╝h,1
╛жмь┴Bе┐,1
╛ж╖╜й╩╕~╜Fй╬┼n╕~,1
╛ж├E┴Bе┐з▐дuз▐│N,1
╛ж├E┴Bе┐з▐│N╛╟,1
╛ж├E┴Bе┐▒Mмьд╬╛ж├E┴Bе┐,1
╛ожх,1
╛ожхе\пр▓з▒`,1
╛плм│]нp╗Pзяи},1
╛п╢qнp║т,1
╛п╢q╛╟,1
╛╣йx▓╛┤╙│┬╛K,1
╛╣йx▓╛┤╙╛╟,1
╛╣╜шй╩║ыплпf,1
╛╕н╡,1
╛╕н╡о╢░╩,1
╛╕н╡о╢░╩╛╟,1
╛╜╡▀┼щз▄╡▀з▐│N,1
╛╟е═и╞░╚,1
╛╟е═░╖▒d,1
╛╟о╒иt▓╬┬╛пр┤_░╖,1
╛╟о╒╜├е═,1
╛╟о╒╜├е═╣ъ├╥┼@▓z,1
╛╟▓▀пл╕gе═▓z,1
╛╟▓▀╡√╢q,1
╛╟▓▀╗┘├к,1
╛╟│Nмуиs,1
╛╟│N▒Mк°:жидH│┬╛K,1
╛╟│N▒Mк°йє┴{з╔▒╨╛╟дн▒M░к┼@╗PдGз▐▒M╖~┼@▓z╖зй└,1
╛╟╡гкё╡°░▌├D╗Pм█├Ўж]п└муиs,1
╛╟─╓ир╡г┼к╝g╡oоi,1
╛╟─╓лeпSйwлм╗yие╗┘├кир╡гдз░їжце\пр▒┤░Q,1
╛╔пш┴│▒█дMйёоgкv└°,1
╛╔─¤н^╗y,1
╛▐з@кv└°╛╟д╬╣ъ▓▀,1
╛ужXй╩д└кR,1
╛ужX╖╙┼@,1
╛уз╬д╬м№оeе~мь,1
╛уз╬дт│N,1
╛уз╬е~кU,1
╛уз╬е~мь╛╟,1
╛уз╬м№оe,1
╛упс,1
╛у┤_▒└о│╣ъ░╚,1
╛у┼щ│yз╬│]нp,1
╛у┼щ│yлмм№╛╟,1
╛у┼щ│yлмо▐д╞,1
╛у┼щ│yлм│]нpм№╜зм№┼щ╛╟дH┼щ▒m├╕к┌└°SPAдтз@╣вл~к∙ел║▐▓z,1
╛Ёкм░кд└дlжXжи╗P└│е╬,1
╛ўпрй╩д╞зйл~╢}╡o,1
╛ўпрй╩е]зў,1
╛ўпрй╩жид└╡╤и·╗P╡√жЇ,1
╛ўпрй╩жид└╕№┼щиt▓╬,1
╛ўпрй╩┴▐├■,1
╛ўпрн╣л~╢}╡o,1
╛ў▒ёжwе■бNо°и╛│]│╞бN┬х╛╟дu╡{бN╝v╣││B▓z,1
╛ў▒ёй╩╜ш,1
╛ў╣q▒▒ию╗P│]нp,1
╛ў╣q╕є╗т░ь╛ужX,1
╛ў╣q╛ужX,1
╛ў║c/л~╜ш║▐▓z,1
╛ў║cд╬к└░╧╖PмV║▐ию,1
╛ў║cжб┼@▓z,1
╛ў╛╣╛╟▓▀,1
╛·еv,1
╛·еvдHкл╡√кR,1
╛¤п╗,1
┐Uо╞╣qж└,1
┐N╢╦▒Mмь,1
┐N╢╦┤_░╖,1
┐N╢╦┼@▓z,1
┐N┐S┤_░╖,1
┐N┐S╢╦│B▓z,1
┐N┐S╗Pнлл╪╛улм┼@▓z,1
┐SмV│yлм╣ъ░╚,1
┐S╢╦д╬д▀┼жд║мье[┼@,1
┐S╢╦кл▓zкv└°,1
┐}з┐пfд╬иф║Cй╩и╓╡oпgдзмyжцпf╛╟,1
┐}з┐пfд╬лe┤┴н╙о╫╖╙┼@,1
┐}з┐пfд╬╡╟┼жпf╜├▒╨,1
┐}з┐пfд▀ж┘пf┼▄,1
┐}з┐пfд▀жх║▐пf┼▄,1
┐}з┐пfж@жP╖╙┼@,1
┐}з┐пfж@жP╖╙┼U║Ї,1
┐}з┐пfж█з┌║▐▓z,1
┐}з┐пfимд╬║Cй╩╢╦дfнлл╪,1
┐}з┐пfим│бпf┼▄нлл╪,1
┐}з┐пfк∙╢E,1
┐}з┐пfлO░╖,1
┐}з┐пfм█├Ўдjдpжх║▐пf┼▄,1
┐}з┐пfм█├Ўмyжцпf╛╟муиs,1
┐}з┐пfпf▓z╛╟,1
┐}з┐пf░Є┬ж╗P┴{з╔муиs,1
┐}з┐пf▒wдзж█з┌╖╙┼U,1
┐}з┐пf▒w╛╔║▐м█├Ўкcз┐╣D╖PмV,1
┐}з┐пf▓┤пf┼▄,1
┐}з┐пf╡е║Cй╩пf,1
┐}з┐пf╡╟┼ж╛╟,1
┐}з┐пf╖╙┼@л~╜ш,1
┐}з┐пf║Ї╜дпf┼▄,1
┐}з┐пf║Ї╜дпg,1
┐}з┐пf╗P║Cй╩╡╟┼жпf,1
┐}з┐пf╜├▒╨д╬╢╦дf┼@▓z,1
┐}з┐пf╜├▒╨оv,1
┐}з┐пf└ч╛iкv└°╗P╖╙┼@,1
┐}з┐пf└ч╛i╗P┼щнл▒▒ию╡е└ч╛i┐╘╕▀,1
┐}з┐пf└ч╛i┐╘╕▀,1
┐}з┐пf┬х╛╟,1
┐}з┐пf┼@▓z,1
┐}з┐пf┼@▓z╛╟,1
┐пн╣и╤└│║▐▓z,1
┐пн╣и╤└│╗P║▐▓z,1
┐пн╣и╤└│╗P╗s│╞,1
┐пн╣нp╡e,1
┐пн╣нp╡e╗P╗s│╞,1
┐пн╣░t╕m,1
┐пн╣│]нp╗Pи╤└│,1
┐пн╣│]нp╗P║▐▓z,1
┐пн╣║▐▓z▒╨╛╟,1
┐пн╣╜╒мd,1
┐пн╣└ч╛i,1
┐пн╣└°╛iд╬╣ъ┼ч,1
┐пн╣└°╛iлO░╖└ч╛i,1
┐пн╣└°╛i╛╟бNе═йR┤┴└ч╛iбNлO░╖н╣л~е\прй╩╡√жЇ,1
┐пн╣└°╛i╛╟ддпє├─╡╤и·клк║▓╙нMмrй╩,1
┐пн╣┼╓║√,1
┐пн╣┼╓║√е═▓zе\пр,1
┐├е·┼у╖L╝v╣│д└кR,1
┐╦дlдм░╩ир╡г╡oоiоaоx▓z╜╫,1
┐╦дlж@┼к,1
┐╦дlи╠к■м█├Ўе└└ж╖╙┼@,1
┐╦дl┼▓йw,1
┐╦┬╛е\пр,1
┐╘░╙з▐ей,1
┐╘░╙╗Pз▐ей,1
┐щжх┬х╛╟м█├Ўмуиs,1
┐щжх┬х╛╟└╦┼ч,1
┐щз┐║▐д╬╗Hп╓╕~╜F,1
┐щ░e▓{╢H╗P┼▄└гзlк■╡{з╟,1
┐чи╛╖з╜╫,1
┐чоgе═кл╛╟йёоgмь╛╟└∙пg╛ў┬рдзмуиs║╧о╢│y╝vдз└│е╬,1
┐чоgи╛┼@жwе■,1
┐чоgн╖└I╡√жЇ╗P║▐▓z,1
┐чоg▓╙нM┐Є╢╟,1
┐чоg╢q┤·,1
┐чоg╛E▓╛д╬╛п╢q╝╥└└,1
┐чоg╛E▓╛нp║т,1
┐чоg╛п╢q╡√жЇ,1
┐чоg╛п╢q╛╟пS╜╫,1
┐чоg┬х└°,1
┐ьд╜л╟│n┼щ,1
┐Є╢╟дu╡{╗├п└╛╟,1
┐Є╢╟д└дlе═кл╛╟,1
┐Є╢╟д╬╖s│пеN┴┬,1
┐Є╢╟еN┴┬д║д└кcж╕▒Mмь,1
┐Є╢╟й╩нP└∙░Єж]д└е═д└кR,1
┐Є╢╟й╩пл╕gпeпf,1
┐Є╢╟й╩╡▓к╜╕z└∙,1
┐Є╢╟й╩┼едO╗┘├к,1
┐Є╢╟й╩┼е╖l,1
┐Є╢╟мyжцпf╛╟,1
┐Є╢╟пeпfмуиs,1
┐Є╢╟░Єж]╛╟,1
┐Є╢╟╖╙┼@,1
┐Є╢╟┐╘╕▀╗Pж╧╜дмяиы└╦мd,1
┐Є╢╟└╦┼чз▐│N╢}╡o,1
┐Є╢╟┬х╛╟,1
└@з╬зЇ╣q╕г┬_╝h,1
└@кмоgзЇCTл~лO╛п╢q,1
└H╛ў▒▒ию╕╒┼ч,1
└Rп▀дт│N,1
└Rп▀ж▒▒iд┴░гдт│Nд╬╣pоgкv└°,1
└Rп▀к`оg╡╟к╗─с╝v│N,1
└Rп▀м█├Ў╖PмVмуиs,1
└Rп▀║[╕z╣D└ч╛i╛╟,1
└Rп▀└ч╛i,1
└Rп▀└ч╛i╛╟,1
└Yе╓╙V└г╛i┼@╣ъ░╚,1
└Y│бе~╢╦д╬╕геXжх░hд╞й╩,1
└Y│бе~╢╦дт│N,1
└Y│бпс┤╒е~╢╦,1
└Y│б│╨╢╦,1
└Y╡h╝v╣│╛╟,1
└Y╖wд╬дген┐┼,1
└Y╣в╗sз@,1
└Y└Vдт│N,1
└Y└Vйёоg╕~╜F,1
└Y└Vпf▓z,1
└Y└V│б,1
└Y└V│бдфм[╕mйё╢E└°,1
└Y└V│бе~мь╕~╜F╛╟,1
└Y└V│би}й╩,1
└Y└V│б╕~╜Fдзмyжцпfмуиs,1
└Y└V│б╕~╜Fдт│N,1
└Y└V│б╕~╜Fе~мь,1
└Y└V│б╕~╜Fмyжцпf╛╟╗P░Є┬жмуиs,1
└Y└V│б╕~╜Fм█├Ўдзие╗y╗Pз]├`╗┘├к,1
└Y└V│б╕~╜Fмь╛╟,1
└Y└V│б╕~╜F╢E┬_д╬кv└°,1
└Y└V│б╝v╣│,1
└Y└V│б╝v╣│╢E┬_╛╟,1
└Y└V│б╝v╣│╛╟,1
└Y└V│б└∙пgкv└°,1
└Y└V│б└∙пgнлл╪дт│N,1
└Y└V│б┼у╖Lнлл╪,1
└Y└V╕~╜Fе~мь,1
└Y└V╕~╜Fкv└°,1
└Y└V╕~╜F┬х╛╟,1
└Y└V└∙,1
└Y└V└∙д╬к╧┼щ└∙│Nлснлл╪,1
└Y└V└∙дт│N,1
└Y└V└∙дт│Nд╬пt╖w╢Eкv,1
└Y└V└∙йёоgкv└°,1
└Y└V└∙кv└°,1
└Y└V└∙муиs,1
└Y┼~,1
└V,1
└Vп▌╕y┤╒░hд╞й╩├Ў╕`кв,1
└V░╩п▀,1
└V░╩п▀к¤╢ыдт│N,1
└V░╩п▀пeпf,1
└V│б╕~╢Ї,1
└V│б╕~╜F,1
└V┤╒е~╢╦,1
└V┤╒пл╕g└гнв,1
└V┤╒░йиы,1
└V┤╒┤╒╢б║▐мЁеX,1
└V┤╒┤╒╢б╜LмЁеXпgпfдHе═мбл~╜шм█├Ўж]п└дз▒┤░Q,1
└Wз┐,1
└Wз┐пg,1
└\о╚╞[е·дщ╗y╖|╕▄,1
└\╢╝кA░╚,1
└\╢╝н╣л~╜├е═жwе■,1
└\╢╝╜├е═жwе■,1
└\╢╝╜├е═жwе■╗P└╦┼ч,1
└\╢╝╜├е═║▐▓z,1
└uиq╣B░╩н√┐яй▐дзе═кл╝╨╗x,1
└гдOж]└│,1
└гдO╗P╜╒╛AйM┼@▓zн█▓z╗P▒╨и|м█├Ўдзмуиs,1
└гдO╛A└│,1
└жеоир,1
└жеоиркcз┐иt▓╬▓з▒`,1
└жеоирлЎ╝п╗P╝╛─▓,1
└жеоир░╖▒dлP╢i,1
└жеоир╖╙┼@,1
└жеоир╕г│б╢Wн╡кi,1
└жеоир╗Pее░№дf╡─╜├е═╛╟,1
└жеоир┼едO,1
└жеоир┼е─▒,1
└жириь╛╟─╓ир╡г╗yн╡╡oоi,1
└жирл╟,1
└жир┤┴д▀┼же~мь,1
└│дOд└кR,1
└│е╬дf╡─╕╤нх╛╟,1
└│е╬дщдх,1
└│е╬е═кл▓╬нp,1
└│е╬е═кл▓╬нp╛╟,1
└│е╬е═▓z╛╟,1
└│е╬е■е┴░╖лO╕ъо╞оwд└кR-еx╞WCOPDпfдH░й╜ш▓и├Pпgм█├Ўж]п└▒┤░Q,1
└│е╬зKм╠╛╟,1
└│е╬н╡╝╓,1
└│е╬пb▓гл~мь╛╟,1
└│е╬пf▓z╛╟,1
└│е╬▓╬нp,1
└│е╬╕б╡─├шдт│Nйє╕б│блцпgд╬е~╢╦дзм█├Ўмуиs,1
└│е╬╕є▓z╜╫╝╥жбйєжх▓G│zкRпfдH╣B░╩жцм░дз▒┤░Q,1
└│е╬╣qе═▓z╛╟,1
└│е╬╗P├─▓zмбй╩╛ўию,1
└│е╬├─▓z,1
└│▓╬,1
└╕╝@дх╛╟,1
└╕╝@кэ║t,1
└└йw┼Uл╚кA░╚╡ж▓д,1
└╦йw,1
└╦┼чл~║▐╛╟,1
└╦┼ч╕╒╛п╢}╡o,1
└▌е╬├─кл,1
└▌е╬├─клмуиs,1
└▌е╬├─кл└╦┤·,1
└чл╪иaо`д└кR╗P║▐▓z,1
└чл╪иaо`и╞мGд└кR╗P║▐▓z,1
└ч╛i е═д╞,1
└ч╛iд└дlе═кл╛╟,1
└ч╛iд╞╛╟,1
└ч╛iе═д╞бNлO░╖н╣л~╜├е═бN╣╬┼щ┐пн╣║▐▓z,1
└ч╛iе═д╞╗Pмr?,1
└ч╛iе═д╞╛╟бNп╫╜шеN┴┬╗P└ч╛i,1
└ч╛iе═д╞╛╟бN└ч╛i╗P░Єж]кэ╣FбN░Tоз╢╟╗╝бN╕~╜Fе═кл╛╟,1
└ч╛iе═▓z╛╟,1
└ч╛iлO░╖,1
└ч╛iмr▓z╛╟,1
└ч╛iмyпf,1
└ч╛iм█├Ўмь╛╟,1
└ч╛iм█├Ў┴{з╔╖╙┼@,1
└ч╛iпf▓z,1
└ч╛iп└╗P╜╒▒▒╖F▓╙нMе\прмуиs,1
└ч╛i▒╨и|муиs,1
└ч╛i▒╨и|╕g┼ч,1
└ч╛i▒╨и|╗P┐╘╕▀,1
└ч╛i╡√жЇ╗P┐╘╕▀,1
└ч╛i╖╙┼@,1
└ч╛i╕ъ░T,1
└ч╛i╣ъ▓▀-░Є┬ж,1
└ч╛i║▐▓z,1
└ч╛i╗Pд▀жх║▐пeпf,1
└ч╛i╗Pж█е╤░Є,1
└ч╛i╗PзKм╠,1
└ч╛i╗PзKм╠бNлO░╖н╣л~е\прй╩╡√жЇбN└ч╛iе═д╞╛╟,1
└ч╛i╗Pиx┼жпeпf,1
└ч╛i╗Pм№е╒,1
└ч╛i╗Pпeпfдз░╩кл╕╒┼ч,1
└ч╛i╗Pпл╕g░hд╞й╩пeпfдзм█├Ўй╩,1
└ч╛i╗P╕╤мr╗├п└╜╒▒▒,1
└ч╛i╗P└∙пg╣wи╛муиs,1
└ч╛i╜├▒╨,1
└ч╛i╛╟/╣ъ┼ч,1
└ч╛i╛╟д╬жх▓G╛╟,1
└ч╛i╛╟д╬┐пн╣└°╛i,1
└ч╛i╛╟иt,1
└ч╛i╛╟мyжцпf╛╟,1
└ч╛i╛╟╖з╜╫,1
└ч╛i┐╘░╙,1
└ч╛i┐╘╕▀муиs,1
└ч╛i┬х└°,1
└Ї╣╥дu╡{д╬║▐▓z,1
└Ї╣╥дu╡{╖з╜╫,1
└Ї╣╥ддж│о`клд└кR,1
└Ї╣╥д╞╛╟бNд└кRд╞╛╟бN│╥░╩кkеO,1
└Ї╣╥д╞╛╟дЇ╜шд└кR,1
└Ї╣╥д╬▓╙нMд└дlмr▓z╛╟,1
└Ї╣╥д╬┬╛╖~╜├е═,1
└Ї╣╥дх╛╟,1
└Ї╣╥дЇ╜ше═клй╩жMо`╡√жЇ,1
└Ї╣╥жaдu,1
└Ї╣╥ж╛мVд╞╛╟,1
└Ї╣╥ж╛мVи╛ию,1
└Ї╣╥ж╛мVклд╬нлкў─▌мr▓z╛╟,1
└Ї╣╥ж├мVклд└кR,1
└Ї╣╥ж├мVклд╬мrй╩нлкў─▌д▐╡o┐}з┐пfпfпgдзд└дl╛ўию,1
└Ї╣╥ж├мVклд╬нлкў─▌мr▓z╛╟,1
└Ї╣╥ж├мV╗P╝╔┼S╡√жЇ,1
└Ї╣╥з▐│N,1
└Ї╣╥кл╜ш(┬b╖})╗Pм█├Ў░╖▒dжMо`дз└Ї╣╥░Єж]┼щ╛╟муиs,1
└Ї╣╥лO┼@▒╨и|,1
└Ї╣╥лO┼@╖з╜╫,1
└Ї╣╥мrкл║[┬╛╖~┬х╛╟,1
└Ї╣╥мrкл╛╟,1
└Ї╣╥мrкл└╦┤·,1
└Ї╣╥мyжцпf╛╟╜╒мd,1
└Ї╣╥мyпf,1
└Ї╣╥нлкў─▌ж├мVдзнP└∙й╩жMо`,1
└Ї╣╥н█▓z,1
└Ї╣╥░╖▒dн╖└I╡√жЇ,1
└Ї╣╥░╗┤·д╬░╖▒dжMо`╡√жЇ,1
└Ї╣╥▒╨и|╗P└Ї╣╥ж├мV╜╒мd,1
└Ї╣╥▓№║╕╗XдзнP└∙╛ў┬р,1
└Ї╣╥│W╣║╗P║▐▓z,1
└Ї╣╥╢q┤·,1
└Ї╣╥║[┬╛╖~┬х╛╟,1
└Ї╣╥║╩┤·,1
└Ї╣╥║╩┤·д╬╝╥жб╣Bе╬,1
└Ї╣╥║▐▓z│W╣║,1
└Ї╣╥╗Pд└дlмyжцпf╛╟,1
└Ї╣╥╗Pин┼щмб░╩,1
└Ї╣╥╗Pн╣л~н╖└IжMо`й╩╡√жЇ,1
└Ї╣╥╗P░╖▒d,1
└Ї╣╥╗P░╖▒dк┼╢б╕ъ░Tд└кR,1
└Ї╣╥╗P░╖▒dн╖└I╡√жЇ,1
└Ї╣╥╗P┬╛╖~й╩к═пeпf,1
└Ї╣╥╗P┬╛╖~пf╢Eкv,1
└Ї╣╥└╦┼чбN║ёл╪┐vбNпр╖╜║▐▓z,1
└Ї╣╥┬╛╖~мyжцпf╛╟,1
└°о─муиs,1
└∙е╜пf▒w╖╙┼Uк╠дз╝~╞{,1
└∙е═клд╞╛╟,1
└∙пg/▓гее░№/ир╡г╣B░╩л№╛╔,1
└∙пgдjлм╕ъо╞оwд└кR,1
└∙пgдджш┬хдм╕╔└°кk,1
└∙пgдз░Єж]╜╒▒▒,1
└∙пgдз║ы╖╟┬х╛╟,1
└∙пgдз┴{з╔муиs,1
└∙пgд└дlе═клмуиs,1
└∙пgд└дlкv└°,1
└∙пgд└дlмyжцпf╛╟,1
└∙пgд└дlпf▓zмуиs,1
└∙пgд└дlпf▓z╛╟,1
└∙пgд└дl╝v╣│д└кR,1
└∙пgд└дl╝v╣│╢E┬_д╬кv└°,1
└∙пgд╞╛╟кv└°╛╟,1
└∙пgд╬жw╣ч┼@▓z,1
└∙пgд▀▓z,1
└∙пgд▀▓z╗Pк└╖|─│├Dмуиs,1
└∙пgдфл∙й╩└°кkм█├Ўмуиs,1
└∙пgдфл∙┼@▓z,1
└∙пgжa╣╧,1
└∙пgжw╣ч╜wйMкv└°,1
└∙пgжw╣ч╜wйM┬х╛╟,1
└∙пgинд▀╞F╞Fй╩╖╙┼U,1
└∙пgир╡г┼@▓z,1
└∙пgйMд▀жх║▐пeпfк║д╞╛╟╣wи╛,1
└∙пgйёоg╜uкv└°,1
└∙пgкv└°иM╡ж,1
└∙пgмyжцпf╛╟д╬д└дl┬х╛╟,1
└∙пgмуиsд╬┴{з╔╕╒┼ч,1
└∙пgнP└∙д└дl╛ўиюмуиs,1
└∙пgн╙о╫д▀▓z╜╒╛A,1
└∙пgпk╡h▒▒ию,1
└∙пgпk╡h╗Pпgкм│B╕m,1
└∙пgпk╡h╗P╢▄░╪н@и№й╩дзнPпf╛ў┬р╗Pкv└°му╡o,1
└∙пgпfдHдQе|д╤д║лDнp╡eй╩жAл╫дJ░|ж]п└▒┤░Q,1
└∙пgпfдHе═мбл~╜ш,1
└∙пgпf▒wи╧е╬еt├■└°кk,1
└∙пgпf▒wмуиs─│├D,1
└∙пgпf▒w└ч╛i,1
└∙пgпf╡гд╞└°лeлсдf╡─д╬╞T╛жпfнь╡▀┼▄д╞,1
└∙пg░Tоз╢╟╗╝,1
└∙пg░╩кл╝╥жб,1
└∙пg░Єж]д╬кэ░Єж]╛╟,1
└∙пg░Єж]жhлмй╩муиs,1
└∙пg░Єж]кv└°,1
└∙пg░Єж]кv└°╛╟,1
└∙пg░Єж]╛╟,1
└∙пg░Єж]┼щ╛╟,1
└∙пg░Є┬ж┬х╛╟муиs,1
└∙пg▒w╡гд╬ифоaоxдз╛A└│,1
└∙пg▓╙нM░Tоз╢╟╗╝,1
└∙пg▓╙нM┐Є╢╟╛╟,1
└∙пg▓╙нM┼щ╛╟,1
└∙пg┤cпf╜ш,1
└∙пg╡oе═╛╟,1
└∙пg╢E└°,1
└∙пg╖╙┼@муиs,1
└∙пg╣wи╛,1
└∙пg╗Pд╞╛╟╣wи╛,1
└∙пg╗P┬└▒a╖F▓╙нMмуиs,1
└∙пg╗P├─клмyжцпf╛╟,1
└∙пg╝v╣│╢E┬_,1
└∙пg╜wйM╖╙┼@,1
└∙пg╛╟,1
└∙пg┐z└╦,1
└∙пg┐z└╦жцм░,1
└∙пg└ч╛i╖╙┼@,1
└∙пg┴{з╔кv└°,1
└∙пg┴{з╔╕╒┼чд╬з▄└∙├─кл,1
└∙пg┬р▓╛ж▄░й└f,1
└∙пg┬р─╢┬х╛╟,1
└∙пg┬р─╢┬х╛╟муиs,1
└∙пg┬х╛╟е═кл╛╟,1
└∙пg├─кл┴{з╔╕╒┼ч,1
└∙пg├─▓z╛ўию,1
└∙▓╙нMе═кл╛╟,1
└∙▓╙нM░Tоз╢╟╗╝,1
└∙▓╙нM┬р▓╛,1
└∙╡nд╬░╖лO╕ъо╞оw,1
└∙╖F▓╙нM,1
└∙╖F▓╙нM╛╟,1
└∙┬р▓╛,1
└∙┼▄,1
┴Bе┐муиs,1
┴Bе┐н╫оe,1
┴Bе┐╛╣зўд╬┴Bе┐┤╙┼щму╡o,1
┴Bе┐┼щи|,1
┴Bиу╛╟,1
┴a│eмуиs,1
┴a│e╕ъо╞д└кR,1
┴a╗J╡─д╬п▌╛└╕~╜F,1
┴`┴x║▐и·е█,1
┴pжXдU╛╣йxд└кcпSй╩▒┤░Q,1
┴nн╡╛╟,1
┴n▒aе╒┤│,1
┴n▒aозж╫,1
┴n▒a╡▓╕`,1
┴n╛╟,1
┴n╛╟д└кR,1
┴n┼Tд▀▓z╛╟,1
┴xп╪иt▓╬пeпf,1
┴xп╪║▐─с╝vд╬и·е█│N,1
┴xп╫╜F,1
┴x╡▓е█д╬иxд║╡▓е█╡едт│N,1
┴x╣Dд▐мy╡ейёоg╜uд╢дJй╩кv└°,1
┴x╣D│м┬ъ,1
┴x╣D│м┬ъириx▓╛┤╙лeлсдзе═к°д╬░й▒Kл╫кмкp,1
┴x╣D╡▓е█,1
┴x╣D└∙йT║A╕~╜F,1
┴x┼nдт│N,1
┴wп▌,1
┴v│б╕~╢Ї,1
┴uпл╕g┬Oдт│N,1
┴uпл╕g┬O╖l╢╦пfдHдWк╧е\пр,1
┴y│бнлл╪,1
┴y│б╜№┴я╛уз╬,1
┴{з╔дf╡─╜├е═╛╟,1
┴{з╔дf╡─╜╒мd,1
┴{з╔дд├─╛╟,1
┴{з╔д└дlз╓│t╢E┬_,1
┴{з╔д└дl└╦┼ч╗P┴{з╔пfмr└╦┼ч,1
┴{з╔д╬д└дl┼Ё╡▀╛╟,1
┴{з╔д╬░Є┬ж│┬╛K╛╟,1
┴{з╔д▀┼жпf╛╟,1
┴{з╔д▀┼ж╛╟муиs,1
┴{з╔е═д╞└╦┼ч,1
┴{з╔е═▓z,1
┴{з╔е═▓z└╦мd,1
┴{з╔ж╕е@еNйwз╟,1
┴{з╔жх▓G╗P├ш└╦╛╟,1
┴{з╔жх▓G├ш└╦,1
┴{з╔з┘╡╥,1
┴{з╔з▐пр,1
┴{з╔з▐пр▒╨╛╟,1
┴{з╔ирмь╛╟,1
